  Chara.cpp
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Player.h(67,54): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
  (ソース ファイル 'Chara.cpp' をコンパイルしています)
  
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(823,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(896,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(970,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1046,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1119,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1192,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1265,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1339,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1412,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1486,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1561,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1637,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1731,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2270,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2283,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2408,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2413,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2563,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2579,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2911,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2929,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(3034,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(3048,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(3195,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(3202,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
  ColorfulFighter2.vcxproj -> C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\x64\Debug\ColorfulFighter2.exe
